ItemID,Sentiment,SentimentText
5557,Negative, my foundation makes me look like a ghost now. ughh
62248,Positive,"@BJNemeth me neither, I don't trust others to take pictures like I want them "
93547,Negative,@bbbco @LiarseNICK  Agreed as well! It's still a treat to listen to. Sad they disbanded afterwards 
76584,Negative,@butterflyb see that you'll be at hotel cafe in june...will be visiting L.A. in july...will barely miss seeing one of your shows 
74325,Positive,@caramelflavored UHHHHHHH. pause. http://mcflyphilippines.co.nr/ then click  news. Kay? 
15896,Positive,:: #musicmonday - just downloaded the j cole &quot;the warm up&quot; mixtape @the_real_big_c you might just like this kid 
93448,Negative,@BB10UK *sigh* knew it was too good to be true.  
60428,Negative,@benjibum dont bully me cause im small 
13274,Negative,.. why WHYYY do i have to hear these people flirting with each other..  whyyyyyy????  
48803,Positive,@ashashlee he said he is having fun 
9251,Positive,#bookparty midnight EST = 5am GMT. Partners/ friends/ brain might not appreciate this. 
21317,Negative,@1RUnited I wanna join you but i can't find it 
78812,Negative,@calidb glad you made it safely boo! you colda stopped in cincy to get me 
11444,Negative,#squarespace i've not been having much luck lately  a iphome would really cheer me up! ta much!
4776,Positive,#digg if anybody needs any help with digg add me or @ me. I'll be more than happy to help. 
41407,Negative,@AnaCristina78 I'm only on 6  I would be farther but I don't have my laptop...it's being taken care of so I have 2 use the family comp Lol
37557,Positive,@All_Habs cool  happy to assist
36251,Negative,@alex_lpz yeah text me!!! i wnat to go!!!!! but my car is broken!! 
16616,Positive,::Ugh:: Euro Civ exam... Studio Later though 
81345,Positive,@carlos_teran how many pcs do you have then? 
82789,Positive,@ashleytisdale http://twitpic.com/6fauf - Congrats on the win.  Eagerly awaiting the album. 
26804,Negative,"@aanday58 Oh man!!  okayyyyyyy. I'm going out tonight and I was secretly hoping you were already home, haha"
43982,Positive,@anirbanchatz this is the beauty of delhi. it gets super hot and then it breaks into th craziest rain. a hail storm was a surprise 
76113,Positive,@burcuakyol You just need to find an attitude that annoys you and then bask the keys until you feel better 
32876,Positive,@alida_xo thanku well shes my idol 
42332,Negative,@aneetasee no not after that plane ticket  BUT I'm super excited to see the fam after three years 
14490,Positive,...morning - again 
53543,Positive,@AubreyODay Invite @officialTila 2 come! That would be fun! 
19042,Negative,@_amberlovely i want the grey one so bad but i didnt get one last night cos i had to rush out  gutted  it was lovely seeing you!! x
31497,Positive,"@alexarox well, thank you...i have to recommend you new movie &quot;Ghosts of Girlfriends Past&quot; with Jennifer Garner and Matthew McConaughey  "
47885,Negative,"@Arcysparky How mental was that! It'd be cool if was a bit of performance art, although I suspect its more likely to have been a loony "
42853,Positive,@AngeNephilim @PierceKronos Hey.  So far so good!
32269,Negative,@agagain i have been betrayed by a &quot;friend&quot;. i was there for her through everything and she betrayed me. i need to talk to you 
16092,Negative,.. I just took a look around and realized that I'm basically in this by myself .. I miss Brandon  but he's all the way in Cali .. FML
66089,Negative,"@BlitzkriegBambi lol okay okay he's defo gay xD ahh well bab (N) just er, grin and bare it? xD grr i have a baaad cold "
73671,Positive,   sooo unbelievably tired!   sick of looking @ revision books (N)
79333,Negative,@ceramicsblogs pics didn't show up 
58607,Negative,"@BeccaxVipx i know what u mean, iï¿½m bored as well if i bearing in mind that iï¿½ve to go to training at tuesday &amp; that still until october "
75566,Positive,@carole29 I actually watched that yesterday 
93917,Negative,@copicmarker what makes you so expensive now? 
56014,Positive,@BadAstronomer  notorious? awesome! thanks 
92266,Positive,@barefoot_exec I do! I do! You can't receive DM's if your not already following that person  MUA for film + television with Skype + webcam
19040,Positive,@_krristii lol same here girl! what i gave you was like only 10% of bands i like! hahaha 
48249,Negative,"@alvarlux @feedabah note that he has the Korg MicroKorg, same synth I've used for ages   And Roland Fantom-X6. Neither are plugged in."
31030,Negative,"@Alex2525 omg, article makes me wish I was #funemployed too  wah wah wah"
26720,Negative,@a_simple_girl Awww.  Read my story about the hobo and the monkey. Maybe it'll make you feel better. *hugs* Dont be sad! 
67461,Positive,"@BrookeBenoit It was one of their little &quot;anything can happen&quot; promotions...my name started with a T, so that got it for me "
90436,Positive,@chillininlondon hey Gloria!!!! How r u? I'm still getting used to this thing. How long have u and Oscar been twitting? 
37620,Negative,"@allan1850 i'm a hooker on the weekends. just kidding, my second job is in retail. "
81571,Positive,@carmadee gurl im an insomniac haha. i do my best work at night. but u should be sleep so u can get ur beauty rest for ur big day! 
62182,Positive,"@biyachessa okay, okay. will check it out! XD thanks! "
83529,Negative,@ASOS What about France? 
73932,Positive,@annaluvsmiley Thank you for helping!!!!!  xxx
9139,Negative,&quot;anyone wanna follow me out tonight? very very  depressed and lonely 
19039,Positive,@_Kristen__ i am yours in week 10  i love you xox
61966,Positive,"@bios no compromise had been made in the security of our mail servers. User accounts are vulnerable to bad passwords, but we're not.   ^JC"
30543,Negative,@adMike I know  I need a carer...
78537,Negative,"@cdmerchant Yep, that's what happened.  "
42439,Negative,"@andylevy @Shoq Agreed, Craig Ferguson is great.Conan &amp; Dave used to be  KImmel has his moments,like with his &quot;I'm F'ing Ben Affleck&quot; ..."
54609,Positive,@BaiyuChen ur so rite...i heart chinese takeout at 2am 
52994,Negative,@ayudorama IKR  I'm looking forward to June's promo though :x haha.. Now that i know it's a monthly thing!
46867,Positive,"@ApostleDavid yeah, i would agree with that. "
13061,Negative,&quot;I never thought I'd die alone. Another six months I'll be unknown&quot; 
75812,Positive,"@AnthonyONeal I see you trying to play me about the cable, it's all good though..I'll remember that! *smh* Have a good night "
85091,Positive,@atrak lol.. go figure you'd be on twitter.. hows life brother? alaska is starting to get warmer  ..!
33490,Positive,"@AimanE2I Hey, just a reminder, try saying AND and not N, but the U was ok. "
16240,Positive,"? ? ? check this ouuuuuut!  I'm happy, haha"
46283,Positive,@anyamanda hey 
97421,Positive,@CoCreatorRadio  My pleasure 
6621,Negative,"#mummy, please let me watch #t20wc #cricket. are your daily soaps important than my happiness  "
45540,Positive,@anthonylewry sex and the city 
32411,Positive,@AliceBartlett yes! i win. 
21116,Negative,@_annee serious? i finish everyday at 3pm 
71869,Positive,@angel_mitchell That sounds like a no win situation. But it still tastes good...all those calories! oh well 
75504,Negative,"@carmenvictoria1 i think i tried clean &amp; clear one time, but my skin is soooo sensitive that it made my face go red! "
49442,Negative,"@AshleyLTMSYF Try having the spanish stomach, that isn't pretty too "
33285,Negative,"@aianna21 Boooo  Man, I am going to FAIL these exams."
96078,Positive,@Clara_miss my best friend won tickets to see them from kiis fm! 
58548,Negative,@bellefantaisie we're like twins. im led here like a zombie..with really swollen lips..what a sight.  haha
43237,Positive,@AnikoHeartsJon I know! I like live 30mins away from the Arena! This will be an experience of a lifetime!! Have a good day Aniko 
84120,Negative,@chloewrites I missed mine too  Congratulations on catching yourself in time!
95108,Negative,@cibu17 ahaha. i have a medium cibu shirt that dallas gave me. it's too big for me. i'm tiny.  lol
18820,Negative,"@__mares__ I'm doing OK - think Dexy gave me his gastro tho, no upchucks but not too good in the belly  But hopefully get lappy 2day!"
14673,Negative,...I Miss Germany 
55082,Negative,"@BarackObama Why, Mr Obama?... It was not nice killing a harmless fly. You really should be above such thing... "
17739,Negative,...still well gutted to be missing Fazeley grand high tea though 
22591,Negative,"@7angela7 I sent you a MS Message.  They were having problems yesterday with following, blocking and such.  Thought you were made at me "
61389,Negative,"@Bhooshan @netcitizen I am VERY interested in politics. @shashitharoor asked for volunteers in Delhi for his team, I sent a mail,no reply "
83236,Positive,@CasperStorm Mhehehe the best way to end #L4D 
81685,Positive,"@checkers is that the reason, or should I be asking personal questions? "
87873,Positive,@chatvert182 haha it could be anything considering the fact that you're in a different country...maybe you should tell me 
50079,Positive,"@AmandaTurner While I do like LB, my parents Rn't really the country type, so I've decided the weekend will B shopping  I'm ok w/ that "
21357,Positive,@_Chickie entirely too cute. 
28761,Positive,@ajarofalmonds Note to self: A sleepy dad is a generous one. He just gave me 200 dollars when I asked for moneys 
72322,Positive,@brighit Says it's 'unavailable'-i'll have a look on Boombox 
2320,Negative, it broke awe its so sad
43282,Positive,"@angelsixteen yes, i love u so so much. idraki is so fond of you lah  his favorite aunty "
97053,Negative,@cmdtv very cool! Can't wait to meet u. @camron_ware &amp; I r leading some breakouts as well on Wednesday but I'll have to leave Thursday. 
17927,Negative,"@_comatose_ WOAH! You win, familyforce5 will be number one. "
16179,Positive,... and lastly vlogging in response to responses 
85469,Positive,@CHRISDJMOYLES lol imagine if you did though! if you're as popular as lily allen it could of ended up on the news 
59864,Positive,@bellafira Happy Birthday! Hope they have a nice birthday cake for you to celebrate as you travel   Have enjoyed your tweets! Thanks!
1857,Negative, i want to b happy n content. tell me hw. - http://tweet.sg
27829,Positive,"@ab_p just recovering from some online training i've just had...phew! tea time, me thinks! wanna cuppa? "
98282,Negative,@Cook1bd where's mine  but I need cheese grits
33443,Positive,@Aimellow ì?.. ë´ ìì?´í?°ì?ë? ì¤ì¹´ì?´í ì¤ì¹íëë?° ë­ì§ ëª°ë?¼ ìì§?ê¹ì§ ì´ì ?ì?´ ìë¤ì  ì¤ì¹´ì?´íë¡ íë©´ ëë?¤íê² ìë¬´íí ì íê° ê°ë¥íê±´ê°ì?
72212,Negative,@angelar I haven't fit into a twin since I was 12     #h1n1
38746,Negative,@amurodesu æä»å¤©æ²çå°ä½ ...that was probs poor grammar. sigh sad sad me...oh man  dramzzz
20997,Positive,@_Alectrona_ okay i'll let you off  xoxox
72147,Negative,"@callmefamous, is being a horrible friend.  tears. "
65308,Negative,"@bkzzang @hyomini i think all the technology are striking out on me. now i have iTunes issue, it would just close down "
86954,Positive,"@ChristopherKohn http://twitpic.com/7elrh - oh, it is so cute...really "
46236,Negative,@allieloves it was a hard chem exam  but hey ho!
94533,Negative,"@bebeasley PS: what will we do without our pre-wings buddy tomorrow??? PB&amp;J sandwiches for only 2 people, I guess "
27437,Positive,@Abbie12 good thing i didn't bother you today  did you take your enervon?
57448,Negative,@beckyhope I missed PPP 
49297,Positive,@arimonforyou Yeah I know. ANZ is our client too 
41081,Negative,"@amylizmartin  i will be out of town! unless the event is in denver. then, i am there!"
37868,Negative,@amatecha it was worth a try 
35804,Positive,"@ALESHABELL girl just brush ur shoulders, don't let anything bring u down. I hope you feel better "
9476,Positive,&quot;I'm walking into spiderwebs so leave a message and I'll call you back&quot; 
50415,Positive,@amber_benson loved the #MacarAMBER!!! 
55653,Negative,@bazanna thanks bb!!!! I didn't get the happy meal 
21277,Negative,@1KrazyKorean: I so want that BB  stuck with the 8310 is it AWESOME ?
64041,Negative,@Bookfoolery I didn't like Sag Harbor.  #BEAtwittyparty
54811,Negative,@AyoTwiz werd boo? u cheatin on me again? 
10953,Negative,#MtAlbert Melissa Lee says there is no way rates would go up in super city Auckland. She must be nuts to say that 
28628,Negative,@aBitGone I presume my Â£35 contract isn't enough to update after one year 
32953,Positive,@Ahmad_Alharthi ØªØ³ÙÙ ÙØ§ÙÙÙ ÙØ§ ÙØ¨Ø¯Ø¹Ù Ø§ÙØ£ÙÙ ÙØ§ÙØ£Ø®ÙØ± 
